Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Title	Annotator	Sentence
reuk	’ t Water , dat in de Pot is			aangename							NL_HOUS_potentially_smelly_passages_1360.txt	femke.tsv	Te Kersmis, of op een anderen tyd, moet gy ze’er, als gy ze hebben wiltmet ene zilvere Vork uithalen, en de Pot terstond weder toedekken, om de lucht niette laten verslaan.’t Water, dat in de Pot is, is uitnemend om aangename reuk te maken, en die Rosenzyn uitnemend, zo wegens smaak, als schoonheid, en blyven zes maanden open.
reuk	bladen	zwarten Andoorn		lelyken							NL_HOUS_potentially_smelly_passages_1250.txt	femke.tsv	De regte balotte maakt veel vierkante steelen, die zwart en wat ruig zyn;de bladenzyn gelyk die van de voorgaande, maar grooter, ruig, en hier en daar uit den stamvoortkomende;dog hebben een lelyken reuk;de bloemen zyn purperachtig en staankroonswyze rondom den steel.
reuk	d ' Ambar		Maleijers	een visch-reuk | een lymachtige geur | aangenaa - B men bloem-euk	dat is quaade of slechte Ambar	gelyk steenkool of zwarte Ambar		op koolen gelegt			textJosephine_DAmboinscheRariteitkamer_al_potentially_smelly_passages_114.txt	josephine.tsv	zoo dat men op deze proef nietvast kanMeerder gaan:Wanneer d' Ambar op koolen gelegt een visch-reuk of een lymachtige geur,eee gelyk steenkool of zwarte Ambar, van zich geeft, of eenigzins naar dien reuk trekt,dat is quaade of slechte Ambar, wantde Maleijers willen hebben, dat hy een aangenaa-B men bloem-euk zal hebben, daarom zy de beste soorte noemenAmbar Bonga, datgh is, BloemAmbar: Amber met den eenenhoek aan 't vuur gehouden, dat hy een ge weinig smelt, moet aan de vingers zoo vast kleeven, dat men hem niet afwryven kan en de gesmoltene plek moet aschblauw besterven, welke beide de valsche niet doet.
rieken	Ambars	Patermosters | reukballen		welriekende							textJosephine_DAmboinscheRariteitkamer_al_potentially_smelly_passages_114.txt	josephine.tsv	RrachenVan de krachten en eigenschappen des Ambars zal ik my gedraagen aan de Euro-pische boeken, alleenlyk dit zeggende, dat d' Ambat zich niet vermengt met water,gee olye of andere vogtigheid, noch zich totstof laat maalen, doch als men hem fyn schrapt en met eenig droog poeijer vermengt, zoo laat hy zich met andere dingen vermengen: gee, 6Men kan hem ook eenigzins ontdoen in den besten geest van wyn, over koolen warmdf gemaakt:De bekendste kracht, die men van hem weet, zyn de hersenen of zenuwente versterken, de levensgeesten te verquikken, en inzonderheit, 't welk hem ook zooduur maakt, de mannelyke krachten te vermeerderen, een konst die inzonderheit in1 EE Indin groot geacht word, voorts om reukballen daar van te maaken en welriekendegie ' Patermosters, dewelkemen zoo wel bloot als op de huid draagt, als ook in eenigword.hol of doorbrooken goudwerk sluit om daar aan te rieken:Hier toe kan men den enkel-den Ambar niet gebruiken, maar men moet het meestendeel van zwarten Ambar daar on-der doen, dewelke hem het harde bestaan (consqstens) geeft, als ook Benson, Muscus en -ving.12 Fol2 5e.112( 7911 &2 7.erZer & 09 ) d2 g872& te & 9 8421 2 2 211ChXN
geuren	roode roozen								een Boogart	by wintertijdt	SANNE_NL_THE_LIT_1662_Vos_vos_002alle01_01.txtbb_potentially_smelly_passages_142.txt	sanne.tsv	Laat Floraas boogart vry op schoone planten roemen;Hier is een Boogart van een heerelijker lof:Deez' pronkt, by wintertijdt, met witte lelybloemen,En roode roozen, die Natuur van 't eêlste stof,Vol geuren heeft gevormt, tot siersel van haar kaaken.
riecken											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partad_868.txt	astrid.tsv	Siet Genes.34.30.een kleyn volcksken in getale over blijven onder de Heydenen, daer de HEERE u henen leyden sal.28Endealdaer sult ghy goden dienen die Psalm 115.4.ende 135.15.’s menschen handen werck zijn:hout ende steen, die niet en sien, noch hooren, noch eten, noch riecken.29Dan sult ghy van daer den HEERE uwenGodt soecken, ende vinden:als ghy hem soecken sult met u Siet onder cap. 6.op vers 5.gantsche herte, ende met uwe gantsche ziele.30Wanneer ghy in anghst sult zijn, ende  u Hebr.alle dese woorden, ofte, saken sullen vinden.
reuckwerck									neuse		Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partag_808.txt	sanne.tsv	Dit siet op de historie Exod.32.26, etc. sie hem niet, ende die sijne broederen niet en kende, ende sijne sonen niet en Hebr. kende.achtede: want sy onderhielden u woort, ende bewaerden u verbont.10Sy sullenIacob uwe rechten leeren, ende Israël uwewet: T.w. de Levitische Priesteren, Exod.40.27. sy sullen reuckwerck voor uwen Menschelick van Godt gesproken, D. voor u, die ghy op eene bysondere wijse tegenwoordigh zijt by de Arke des verbonts, die in’t alderheylighste was, achter welckes voorhangh de reuck-altaer stont.neuse leggen, ende dat gantschMet vyer, als brand-offeren, ende eenige andere offeren.verteert sal worden, op uwenDes brand-offers.altaer.11Zegent, HEERE, sijnOf, sijn heyr, D. heyren:alsoo de Leviten in hun ordens tot verscheydene diensten onderscheyden waren.
lucht	Bast			kwade				om dat de vogt ze een kwade lucht byzet	in droge , en wel gesloten plaatzen bewaard		NL_HOUS_potentially_smelly_passages_1312.txt	femke.tsv	DieBast wordt in droge, en wel gesloten plaatzen bewaard, om dat de vogt ze een kwadelucht byzet.
welriekende	Olie	Vliegend Zout		welriekende							NL_HOUS_potentially_smelly_passages_163.txt	femke.tsv	Noel Chomel, Huishoudelyk woordboek\f283VliegendZoutvan welriekende Olie.
reuk	valsche Mirrhe			Onaangenaam		hebbende niets van een waren Mirrhe-reuk of smaak in zich					FEMKE_NL_SCIENCE_1777_Scheikunde_vad003177701_01.txtbv_potentially_smelly_passages_292.txt	femke.tsv	Onaangenaam en vies van reuk en smaak;hebbende niets van een warenMirrhe-reuk of smaak in zich.
reuk	Het dus overgehaalde van de ontbinding der beste Mirrhe			niet onaangenaam | zagt							FEMKE_NL_SCIENCE_1777_Scheikunde_vad003177701_01.txtbv_potentially_smelly_passages_292.txt	femke.tsv	Het dus overgehaalde van de ontbinding der beste Mirrhe (§.3.) was meerdoorschynende, zagt van reuk en niet onaangenaam.
reuckwerck											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partad_901.txt	astrid.tsv	ende 2.Sam.6.versen 6, 7.wat Uza over gekomen is, doe hy de Arke des Heeren aenroerde.dat sy niet en sterven:dit is de D. het gene sy besorgen ende dragen moesten.last der sonen Kohaths, in de Tente der t’samenkomste.16De opsicht nu van Eleazar, de sone Aarons des Priesters, sal zijn over de olie des luchters, ende het Exod.30.34, 35.reuckwerck der welrieckende specerijen, ende hetHet welckealle morgen, ende avont geoffert wert.
reukelooze	jeuchd										SANNE_NL_REL_1681_Stapel_stap007lust01_01.txtba_potentially_smelly_passages_566.txt	sanne.tsv	135Gy die wild een Christen weezen294Gy die zust in twisters boeken439Gy groote God wiens Majestait425Claes Stapel, Het lust-hof der zielen, beplant met verscheiden soorten van geestelijke gezangen\fGy hebt in my geschaapen297Gy kleine Christen hoopken, och517Gy reukelooze jeuchd646Gy trekt myHeer ik koom tot dy392Gy yveraars gemein520God geeft ons we'er de zoete May624GodsKind gy meugdwel zijn verheugd214Claes Stapel, Het lust-hof der zielen, beplant met verscheiden soorten van geestelijke gezangen
reuck			den sommigen			der doot tot de doot					FEMKE_NL_LIT_1568_noot001bosk01_01.txtbc_potentially_smelly_passages_285.txt	femke.tsv	[9] ordeel sijns moghenden woorts is:deur dit snijdende sweert10-11[10]sijn de ghetrouwe gheloouighe tot den leuen, ende de onghe[11]loouighe totter doot ende verdoemenisse veroordeelt, want[12] den sommigen ist eenen reuck der doot tot de doot: ende[13] den sommigen eenen reuck des leuens, tot den leuen.
reuck			den sommigen			des leuens , tot den leuen					FEMKE_NL_LIT_1568_noot001bosk01_01.txtbc_potentially_smelly_passages_285.txt	femke.tsv	[9] ordeel sijns moghenden woorts is:deur dit snijdende sweert10-11[10]sijn de ghetrouwe gheloouighe tot den leuen, ende de onghe[11]loouighe totter doot ende verdoemenisse veroordeelt, want[12] den sommigen ist eenen reuck der doot tot de doot: ende[13] den sommigen eenen reuck des leuens, tot den leuen.
geurigh	Hout										FEMKE_NL_TRAV_1652_Toonneel_groo126toon01_01.txtas_potentially_smelly_passages_26.txt	femke.tsv	Het roem soo 't wil, het draegh sijn hoogmoedt vry, Op sijn Corael, op Peerlen-visschery,Opheylsaem Loof, en Vogels bondt van veeren, Op geurigh Hout, en wel-begeerde Bast,Op klinckende Aerdt, dat al te wonder past, Om eenighVorstsijn tafel te vereeren.
reuckigh	groen kamil										SANNE_NL_LIT_1610_Helicon_ned001nede01_01.txtae_potentially_smelly_passages_216.txt	sanne.tsv	Het wolligh soet ghediert, dat soude dan vermeyden,In reuckigh groen kamil, en klaver-rijcke weyden,Haer drijver heet ghedult, zijn mack de rechte sorgh,Dan hoeft geen Honts gebas, om keeren Wolfs geworg.
rieken											ASTRID_NL_LIT_1856_Bilderdijk dichtwerken_bild002dich03_01.txtan_potentially_smelly_passages_599.txt	astrid.tsv	Een' dichten zwerm gelijk, van vliegend roofgediert'Dat, als de pestsmet woedt, om 't rijzend kerkhof zwiertEn rondgiert onder 't zwerk, en, waar zy lijken rieken,Al schaatrend nederstort en klappert met de wieken;Hief half de Hel zich op by't klaatrend moordgerucht,En juichte 't bloedbad toe, al hangende in de lucht.
stanck			ick		versmacht						FEMKE_NL_REL_1591_Boek-der-psalmen_marn001boec02_01.txtbu_potentially_smelly_passages_106.txt	femke.tsv	Wt de Hebreische sprake in Nederduitschen dichte6+Diesmijn seeren ende buylen,Seer vervuylen,Werpend' etter ende dracht,Dwelck myn dwaesheyt veroorsaket,Die daer maket,Dat ick schier van stanck versmacht
rieckt	Zich over ' s anders heil bedroeven					naer nijt					SANNE_NL_THE_1654_Lucifer_vond001luci01_01.txtab_potentially_smelly_passages_134.txt	sanne.tsv	Zich over 's anders heil bedroeven, is gebreckVan liefde, en rieckt naer nijt, en hooghmoet.laet dees vleckOp Englezuiverheit en louterheit niet kleven.
stinkende	mond										NL_HOUS_potentially_smelly_passages_1162.txt	femke.tsv	Zy bewaren voor kwade lucht,verbeteren een stinkende mond, maken een aangename adem, geven kracht aan alledeelen; zendende de geesten derwaard.
reuk			Sy						in haer neusgaten		SANNE_NL_REL_1591_Boek-der-psalmen_marn001boec02_01.txtba_potentially_smelly_passages_439.txt	sanne.tsv	Wt de Hebreische sprake in Nederduitschen dichte6+Syhebben voorts aen elcke sijd' een oor,Maer in de beyd' en is gantz geen gehoor:Noch reuk in haer neusgaten
riecken			sy								SANNE_NL_REL_1591_Boek-der-psalmen_marn001boec02_01.txtba_potentially_smelly_passages_439.txt	sanne.tsv	+Sy hebben ooren, maeren hooren niet:sy hebben[eenen] neuse, maer enriecken niet
reucke	de spijse des vyer-offers		den HEERE	lieffelicken						des daeghs , seven dagen langh	Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partab_754.txt	sanne.tsv	21Telckensult ghy een tiende deel bereyden tot een lam, tot die seven lammeren toe:22Daerna eenen bock ten sond-offer, om over u-lieden versoeninge te doen.23Behalvenhet morgen brand-offer, het welcke tot een gedurigh brand-offer is;sult ghy dese dingen bereyden.24Achtervolgende dese dingen sult ghy des daeghs, seven dagen langh, de spijse des vyer-offers bereyden ten lieffelicken reucke den HEERE: boven dat gedurigh brand-offer sal het bereyt worden, met sijn dranck-offer.25Endeop den sevenden dagh sult ghy eene heylige t’samenroepinge hebben:geen dienstwerck en sult ghy doen.26Insgelijcks op den dagh der eerstelingen, als ghy een Siet Levit.23. op vers 16.nieuw spijs-offer den HEERE sult offeren D. na dat de seven weken, van dewelcke wy lesen Lev.23.15, 16. sullen af geloopen zijn.
geuren								veel waarder dan de bloem		altydt	FEMKE_NL_THE_LIT_1662_Vos_vos_002alle01_01.txtah_potentially_smelly_passages_162.txt	femke.tsv	De geuren zyn altydt veel waarder dan de bloem.
geur	Bloemen			goede							NL_HOUS_potentially_smelly_passages_1081.txt	femke.tsv	De Bloemenzyn klein, hebben vyf bladen in ’t ronde, zyn geel, en van goede geur.
ruikende	hooi			bedompt							SANNE_NL_LIT_1614_Spiegel_spie001hart01_01.txtad_potentially_smelly_passages_283.txt	sanne.tsv	het duffe hooi, het bedompt ruikende hooilees: en die tochten: en die verlangen (heftig)lees: en dat tot ... smelt: en dat omgezet wordt in vette grasboter en vette graskaashet gaat hier om de eeuwige natuurlijke kringloop der dingenhoe is alle leven en sterven van elkaar afhankelijkopdat men het duidelijk kan waarnemenvgl. vs. 29iets wordt (ontwikkelt zich) niet uit niets, iets komt niet tot niets (iets verdwijnt niet totaal)in de grasmatvoedseldaarna, vervolgensmest in staat klaver te voedenspoedigverandering van natuurlijke staatGod, Zijn goedheid (bonitas) is de meest op de voorgrond tredende eigenschap.
stank	deeze Dieren			ondraagelyken	dan blyven hunne Beenderen over ; en deezen worden vervolgens , nu en dan , onder en tusschen ' t Zand bedekt gevonden			verrotten	op het Strand	Als nu	FEMKE_NL_SCIENCE_1769-1771_berkhey2_fran011natu02_01.txtbe_potentially_smelly_passages_380.txt	femke.tsv	Als nu deeze Dieren met een ondraagelyken stank op het Strand verrotten, dan blyvenhunneBeenderenover; en deezen worden vervolgens, nu en dan, onder en tusschen't Zand bedekt gevonden.
riekertjens	met amber | mufcus										NL_TRAVEL_oudennieuwoostin01vale_djvu.txtck_potentially_smelly_passages_28.txt	josephine.tsv	Zy zyn ook niet gewoon jaren lang te vrven; o neen : zy maken het kort en goed, verftendigende mal k anderen , niet door brieven, maar door bloemen, tak- jens, riekertjens , rype, half rype , of onrype vrugten , met amber, mufcus, en wat dies meer is , op een raadzelagtige wyze zeer aardig en geheim voor andere onkundigen , maar zeer verftaanbaar voor hun onder malkanderen: drukkende hun- ne liefde , vericheide neigingen en mee- ning door de verfcheidenheid der verwenvan deze bloemen en bladen in die rie-kértjesuitj waar op dan de ouders van de Bruid, na dat zy den bruidfchat groot genoeg naar hun zin bedongen hebben (alzo men hier nog elders in 't Ooften, al van ouds her, anders geen vrouw be- komen kan )'t huwelyk toeftaan , 't geen dan verder met veel plegtelykheden , na 't voor afzenden van den bruidfchat, en eenige gefchenken van kleederen , over en weder aan de Bruid , en van haar aan den Bruidegom , ( 't geen hen wel te gron- de helpt) door een Imam, ofCafifi (twee foorten van Priefters) voltrokken word.
Reukwerk	poejer van Iris , van Storax , Benjoin | Oranjewater | andere kruideryen	Reukwerk									NL_HOUS_potentially_smelly_passages_1409.txt	femke.tsv	Reukwerk, of Cassollette der Reukwerkmakers.
Cassollette der Reukwerkmakers	poejer van Iris , van Storax , Benjoin | andere kruideryen | Oranjewater	Cassollette der Reukwerkmakers									NL_HOUS_potentially_smelly_passages_1409.txt	femke.tsv	Reukwerk, of Cassollette der Reukwerkmakers.
welrieckent	hout										Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partbh_46.txt	femke.tsv	Siet1.Reg.c. 10.vers 11.welrieckent hout, ende allerley yvooren vaten, ende allerley vaten van het kostelickste hout, ende van koper, ende van yser, ende van marmersteen:13Ende kanneel, ende reuckwerck, ende welrieckende salve, ende wieroock, ende wijn, ende olie, ende meelbloeme, ende tarwe, ende lastbeesten, ende schapen: ende van peerden, ende van Of, karossen.koetswagenen, endeDat is, de lichamen der levende tot slaven makende:ende de zielen der afgestorvene verkoopende om uyt haer verdicht vagevyer door indulgentien, aflaten, bedevaerden, zielmissen, ende dergelijcke verlost te worden:daer in het profijt van dese kooplieden veel bestaet.van lichamen, ende Ezech.27.13. de zielen der menschen.14Ende Gr.
reuckwerck											Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partbh_46.txt	femke.tsv	Siet1.Reg.c. 10.vers 11.welrieckent hout, ende allerley yvooren vaten, ende allerley vaten van het kostelickste hout, ende van koper, ende van yser, ende van marmersteen:13Ende kanneel, ende reuckwerck, ende welrieckende salve, ende wieroock, ende wijn, ende olie, ende meelbloeme, ende tarwe, ende lastbeesten, ende schapen: ende van peerden, ende van Of, karossen.koetswagenen, endeDat is, de lichamen der levende tot slaven makende:ende de zielen der afgestorvene verkoopende om uyt haer verdicht vagevyer door indulgentien, aflaten, bedevaerden, zielmissen, ende dergelijcke verlost te worden:daer in het profijt van dese kooplieden veel bestaet.van lichamen, ende Ezech.27.13. de zielen der menschen.14Ende Gr.
