Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Title	Annotator	Sentence
geſchmacklos											HOUSEHOLD_RECIPES_066G 1889 Albert Ganswindt Handbuch der Färberei und der damit verwandten vorbereitenden und vollendenden Gewerbe. Weimar, 1889.txtac_potentially_smelly_passages_982.txt	ger.tsv	Die eigentliche Seidenfaſer oder das Fibroin iſt eine weiße glän-zende Faſer, zerreiblich, geruch- und geſchmacklos in Waſſer, Alkohol, Aetherund Ammoniak und in kalter Eſſigſäure unlöslich, löslich dagegen inheißer Eſſigſäure, in Alkalien, beſonders in ſtarken Laugen, in konzentrier-ten Säuren, aber auch in verdünnter Salzſäure.
geruch	Seidenfaſer			geruch							HOUSEHOLD_RECIPES_066G 1889 Albert Ganswindt Handbuch der Färberei und der damit verwandten vorbereitenden und vollendenden Gewerbe. Weimar, 1889.txtac_potentially_smelly_passages_982.txt	elias.tsv	Die eigentliche Seidenfaſer oder das Fibroin iſt eine weiße glän-zende Faſer, zerreiblich, geruch- und geſchmacklos in Waſſer, Alkohol, Aetherund Ammoniak und in kalter Eſſigſäure unlöslich, löslich dagegen inheißer Eſſigſäure, in Alkalien, beſonders in ſtarken Laugen, in konzentrier-ten Säuren, aber auch in verdünnter Salzſäure.
geruchs	bluͤmlein | bluͤmlein			lieblichen						Gegen dem Maͤyen	MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdy_potentially_smelly_passages_513.txt	elias.tsv	Gegen dem Maͤyen bringet es viel ſchoͤne/gelbe oder weiſſe bluͤmlein/ die wachſendrauſchlicht und gedrungen in einander/ ei-nes lieblichen geruchs.
geruch	Kraut			liebli - chen	die herzunahenden ungewitter vorbedeute						MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdy_potentially_smelly_passages_513.txt	elias.tsv	Es ſchreibt Camerarius in Horto Medico,p. m. 63.daß dieſes Kraut mit einem liebli-chen geruch die herzunahenden ungewittervorbedeute/ gebe auch einen lieblichern ge-ruch von ſich/ſo der Regenbogen erſcheine.
ge - ruch	ſich							ſo der Regenbogen erſcheine			MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdy_potentially_smelly_passages_513.txt	elias.tsv	Es ſchreibt Camerarius in Horto Medico,p. m. 63.daß dieſes Kraut mit einem liebli-chen geruch die herzunahenden ungewittervorbedeute/ gebe auch einen lieblichern ge-ruch von ſich/ſo der Regenbogen erſcheine.
wol - riechend	Rinde										MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbg_potentially_smelly_passages_2371.txt	ger.tsv	Seine Rinde aber/gleichwie ſie fuͤr allen andern Baum-rinden wol-riechend/ alſo iſt ſie auch zur Artzney ſehrgut und außgeſucht.
riechend	Holtz			ſtarck							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbg_potentially_smelly_passages_2371.txt	ger.tsv	Dasbeſte Holtz ſoll ſeyn/welches aͤſchfarbig/friſch/ſtarck riechend/ und ſeine Rinde nochmit ſich hat/ zumahlen in der Rinde mehraromatiſche Tugend verborgen/ als in demuͤbrigen gantzen Holtz.
aromatiſche	Rinde			Tugend							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbg_potentially_smelly_passages_2371.txt	ger.tsv	Dasbeſte Holtz ſoll ſeyn/welches aͤſchfarbig/friſch/ſtarck riechend/ und ſeine Rinde nochmit ſich hat/ zumahlen in der Rinde mehraromatiſche Tugend verborgen/ als in demuͤbrigen gantzen Holtz.
wol	Rinde			wol	alſo iſt ſie auch zur Artzney ſehr gut und außgeſucht				in der Jnſul Florida / Bra - ſilien und andern Laͤndern Americæ		MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbg_potentially_smelly_passages_2371.txt	elias.tsv	Seine Rinde aber/gleichwie ſie fuͤr allen andern Baum-rinden wol-riechend/ alſo iſt ſie auch zur Artzney ſehrgut und außgeſucht.
riechend	Das beſte Holtz			ſtarck							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbg_potentially_smelly_passages_2371.txt	elias.tsv	Dasbeſte Holtz ſoll ſeyn/welches aͤſchfarbig/friſch/ſtarck riechend/ und ſeine Rinde nochmit ſich hat/ zumahlen in der Rinde mehraromatiſche Tugend verborgen/ als in demuͤbrigen gantzen Holtz.
aromatiſche	Tugend	Rinde		mehr aromatiſche							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbg_potentially_smelly_passages_2371.txt	elias.tsv	Dasbeſte Holtz ſoll ſeyn/welches aͤſchfarbig/friſch/ſtarck riechend/ und ſeine Rinde nochmit ſich hat/ zumahlen in der Rinde mehraromatiſche Tugend verborgen/ als in demuͤbrigen gantzen Holtz.
geruch	Lippen			Roſen vnd Lilien die mit flieſſenden Myrrhen trieffen							RELIGION_029G 1654 Johann Conrad Dannhauer Catechismus Milch. Bd. 5. Straßburg, 1654..txtaf_potentially_smelly_passages_1590.txt	elias.tsv	Die Geiſtliche Braut im Hohen-lied Salomonis beſchreibt dieſesjhres Braͤutigam ſchoͤne von der Scheiteldeß Hauptsan biß an die Fuß-ſohlen hienab vberauß herꝛlich vnd lieblich in jhrem verbluͤmbten Lobſpruch:Sein Haupt ſey ein guldenes Haupt/das iſt/ gantz Majeſtaͤtiſch/herꝛlich vnd Edel/Seine locken ſind krauß/ſchwartzglaͤntzend wiedie federn eines Raben/ ſeine Augen ſeyn ſo ſchoͤn/ rein/ hell/lieb-reich wie der Tauben augen ſeine Backen wie die wachſendeWůrtzgaͤrtlein der Apothecker/ als wann ſie mit rothen vnd weiſſenTulipanen außgefuͤllet:Seine Lippen ſind wie/ der farb vnd geruchnach/Roſen vnd Lilien die mit flieſſenden Myrrhen trieffen/ſeineHände wie guldene Ring voll Tuͤrckiſſen/ſein Leib wie reinHelffenbein mit Saphyren geſchmuͤcket/ grad als wer er auß lauterweiſſenCant.5. 10.11, 12, 13, 14,15
Geruch	Pferde			scharfe							LAW_070G 1923 Wihelm Stekel Der Fetischismus dargestellt für Ärzte und Kriminalogen Berlin_bf_potentially_smelly_passages_1011.txt	ger.tsv	Auch der scharfe Geruch der Pferde und alles dessen, was damit zusammenhängt.
Pferdegeruch			ich					als Soldat			LAW_070G 1923 Wihelm Stekel Der Fetischismus dargestellt für Ärzte und Kriminalogen Berlin_bf_potentially_smelly_passages_1011.txt	ger.tsv	Den Pferdegeruch liebte ich auch als Soldat sehr.
Geruch	der Pferde | alles dessen , was damit zusammenhängt		Ich	scharfe	macht mir großes Vergnügen | So richtet sich auch meine erste homosexuelle Neigung auf Männer , die mit Pferden umgehen						LAW_070G 1923 Wihelm Stekel Der Fetischismus dargestellt für Ärzte und Kriminalogen Berlin_bf_potentially_smelly_passages_1011.txt	elias.tsv	Auch der scharfe Geruch der Pferde und alles dessen, was damit zusammenhängt.
Pferdegeruch	Pferdegeruch		ich								LAW_070G 1923 Wihelm Stekel Der Fetischismus dargestellt für Ärzte und Kriminalogen Berlin_bf_potentially_smelly_passages_1011.txt	elias.tsv	Den Pferdegeruch liebte ich auch als Soldat sehr.
geruchs	Glockenblumen			lieblichen						Hunds-tagen	MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txteu_potentially_smelly_passages_1194.txt	elias.tsv	Am ſtengel undzweigen bringt es lange/ gruͤne/ ſtreiffichteknoͤpff/ darauß ſchlieffen lange/ weiſſe/ ſtrie-michte Glockenblumen/ſchier wie weiſſe Li-lien/ eines lieblichen geruchs/die erzeigenſich in den Hunds-tagen/ ſtehen nur ammorgen offen/ im mittag/ und wenn dieSonne ſcheinet/thun ſie ſich zuſammen.
duftende	Feldküche					nach Erbsensuppe			Irgendwo		LITERATURE_004G Ernst Junger 1922 In Stahlgewittern.txtaa_potentially_smelly_passages_2552.txt	ger.tsv	Irgendwo stand eine nach Erbsensuppe duftende Feldküche, von kochgeschirrklappernden Essenholern umringt.
duftende	Erbsensuppe	Feldküche		duftende							LITERATURE_004G Ernst Junger 1922 In Stahlgewittern.txtaa_potentially_smelly_passages_2552.txt	elias.tsv	Irgendwo stand eine nach Erbsensuppe duftende Feldküche, von kochgeschirrklappernden Essenholern umringt.
geruchlos	Kryſtallen | ſaure Oxalat										HOUSEHOLD_RECIPES_066G 1889 Albert Ganswindt Handbuch der Färberei und der damit verwandten vorbereitenden und vollendenden Gewerbe. Weimar, 1889.txtan_potentially_smelly_passages_1166.txt	ger.tsv	Fügtman hierzu weitere Oxalſäure, ſo bildet ſich das ſchwer lösliche ſaure Oxalat,welches in großen, farbloſen, der Weinſäure nicht unähnlichen Kryſtallenauskryſtalliſiert;es iſt luftbeſtändig, geruchlos, ſchmeckt ſehr ſauer, iſt inWaſſer nur wenig löslich (es braucht 14 Teile kochendes Waſſer).
geruchlos	es | es			geruchlos				Fügt man hierzu weitere Oxalſäure			HOUSEHOLD_RECIPES_066G 1889 Albert Ganswindt Handbuch der Färberei und der damit verwandten vorbereitenden und vollendenden Gewerbe. Weimar, 1889.txtan_potentially_smelly_passages_1166.txt	elias.tsv	Fügtman hierzu weitere Oxalſäure, ſo bildet ſich das ſchwer lösliche ſaure Oxalat,welches in großen, farbloſen, der Weinſäure nicht unähnlichen Kryſtallenauskryſtalliſiert;es iſt luftbeſtändig, geruchlos, ſchmeckt ſehr ſauer, iſt inWaſſer nur wenig löslich (es braucht 14 Teile kochendes Waſſer).
geruchs	blaͤtter			har - ten							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtfe_potentially_smelly_passages_730.txt	elias.tsv	Dieſer ſtengel iſtgruͤn/ mit zarter Wolle uͤberzogen/ fettund oͤlicht/ (zumahlen wenn er außgewach-ſen) mit weiſſem Marck angefuͤllet und aͤ-ſticht/ rund und hart:an demſelben herumbwachſen die blaͤtter zimlich geraͤumig/ undetwas groͤſſer als an der Wallwurtz/ vonder mitten an/ da ſie am breiteſten und alſogleichſam bucklicht ſind/ ſich allgemach undwohl lang zuſpitzend/ gruͤn/ gelblicht/har-ten geruchs/ ſafftig/ und gleichſam etwasleimicht/daher das kleine Ungezieffer daranbehangen bleibet/ ſcharffen geſchmacks/klebericht/ an den Enden glatt und unzer-kerbt.
riechender	wurtz					Knob - lauch					MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtcc_potentially_smelly_passages_1577.txt	elias.tsv	Der wilde Wieſen-knoblauch/ mitlaͤnglichter/ weiſſer/ faſelichter/ nach Knob-lauch riechender wurtz/ elen-langen blaͤttern/nackendem eckichtem Stengel/ purpurfarbenſechsblaͤttigen im Brachmonat erſcheinendẽbluͤmlein.
wohlriechende	blumen			wohlriechende							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtee_potentially_smelly_passages_426.txt	elias.tsv	Auf den gipffeln des ſtengels erſcheinen gold-gelbe/ wohlriechende blumen/ ſo breiter alsein Philippiniſcher thaler werden/ ſie wird indem Fuͤrſtlichen Eyſtettiſchen Luſtgarten/wie auch anjetzo in vielen Gaͤrten angetrof-fen.3.
riechende	wurtzel			nicht uͤbel							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtef_potentially_smelly_passages_801.txt	elias.tsv	Geißbart hat ein dicke/ außwendig ſchwar-tze/ inwendig aber rothe/ mit ſehr viel zaſelnbehengte/ nicht uͤbel riechende wurtzel;außwelcher ein eckichter/ glatter/ ſteiffer/ holer/roͤthlichter ſtengel/ ein oder mehr elenhochgerad auffſteigt.
riecht	wur - tzel				da - hero Matthiolus ihne ein Geſchlecht der wil - den Paſtenach nennet	Paſtenach					MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdb_potentially_smelly_passages_717.txt	elias.tsv	Hat eine lange/ fingers-dicke wur-tzel/ſo ſchier wie die Paſtenach riecht/da-hero Matthiolus ihne ein Geſchlecht der wil-den Paſtenach nennet.
geruchs	ſamen			ſuͤſſen und lieblichen					in ſteinichtem erdreich und ſolchen orten / welche den Sonnenſchein jederzeit ha - ben		MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdb_potentially_smelly_passages_717.txt	elias.tsv	Der ſamen iſtweiß/ haarig/ am geſchmack ſcharflichtund hitzig/ eines ſuͤſſen und lieblichen geruchs.
geruch	Aepffel										MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtan_potentially_smelly_passages_2177.txt	ger.tsv	Die arten der Aepffel ſind in allen Landen an farben/groͤſſe/ form/ſchmackund geruch ſo mancherley/ daß die Herbarij lange Regiſter davon machen:wirwollen uns aber mit erzehlung der bey uns bekanteſten vergnuͤgen/ und kan ein jederan ſeinem ort die namen derer/ ſo allhier uͤbergangen ſeyn moͤchten/ nach belieben hin-zu ſetzen.
geruch	Die arten der Aepffel								in allen Landen		MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtan_potentially_smelly_passages_2177.txt	elias.tsv	Die arten der Aepffel ſind in allen Landen an farben/groͤſſe/ form/ſchmackund geruch ſo mancherley/ daß die Herbarij lange Regiſter davon machen:wirwollen uns aber mit erzehlung der bey uns bekanteſten vergnuͤgen/ und kan ein jederan ſeinem ort die namen derer/ ſo allhier uͤbergangen ſeyn moͤchten/ nach belieben hin-zu ſetzen.
geruch	reine Dextrin										HOUSEHOLD_RECIPES_066G 1889 Albert Ganswindt Handbuch der Färberei und der damit verwandten vorbereitenden und vollendenden Gewerbe. Weimar, 1889.txtaq_potentially_smelly_passages_1828.txt	ger.tsv	Dasreine Dextrin iſt geruch- und geſchmacklos und löſt ſich in gleichen TeilenWaſſer zu einem neutral reagierenden, klebrigen Syrup.
geſchmacklos				geruch | geruch							HOUSEHOLD_RECIPES_066G 1889 Albert Ganswindt Handbuch der Färberei und der damit verwandten vorbereitenden und vollendenden Gewerbe. Weimar, 1889.txtaq_potentially_smelly_passages_1828.txt	ger.tsv	Dasreine Dextrin iſt geruch- und geſchmacklos und löſt ſich in gleichen TeilenWaſſer zu einem neutral reagierenden, klebrigen Syrup.
geruch	Das reine Dextrin			geruch							HOUSEHOLD_RECIPES_066G 1889 Albert Ganswindt Handbuch der Färberei und der damit verwandten vorbereitenden und vollendenden Gewerbe. Weimar, 1889.txtaq_potentially_smelly_passages_1828.txt	elias.tsv	Dasreine Dextrin iſt geruch- und geſchmacklos und löſt ſich in gleichen TeilenWaſſer zu einem neutral reagierenden, klebrigen Syrup.
geruchs	blaͤttern			ſtarcken							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdw_potentially_smelly_passages_1040.txt	elias.tsv	Stoſſet bald auß ſeiner dicken/ holtzichtenwurtzel groſſe zweige mit den blaͤttern/ dieſind zwey- oder dreymal groͤſſer als amWaſſer-Eppich/ ſonſten ihme gleich/einesſtarcken geruchs und geſchmacks.
riechend	Samen			wol							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdw_potentially_smelly_passages_1040.txt	elias.tsv	Der Samen iſt groͤſſer als der Eppich-ſamen/ breit/ geſtriemt/ graulicht/wol-riechend/ eines ſcharffen/ raͤſen geſchmacks.
riechet	Samen				nach Moſch | Biſam						MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtah_potentially_smelly_passages_2019.txt	ger.tsv	Der Samen riechet und ſchmaͤcket nach Moſch oder Biſam:kan bey uns bis zur bluͤht auffgebracht werden/ zum reiffen ſamen aber ſchwerlich.
riechet	Der Samen					Moſch | Biſam					MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtah_potentially_smelly_passages_2019.txt	elias.tsv	Der Samen riechet und ſchmaͤcket nach Moſch oder Biſam:kan bey uns bis zur bluͤht auffgebracht werden/ zum reiffen ſamen aber ſchwerlich.
duftenden	Strauß										LITERATURE_020G 1835 Arnim, Bettina von_ Goethe_s Briefwechsel mit einem Kinde. Bd. 1. Berlin, 1835.txtai_potentially_smelly_passages_2386.txt	ger.tsv	Endlich hab' ich's doch gelernt, es hat mir tau-ſend Freud gemacht, oft hab' ich ihnen einen Beſuchgemacht und einen duftenden Strauß hingehalten, aufden ſie ſich ſetzten.
duftenden	Kräutchen	Hand	Sie								LITERATURE_020G 1835 Arnim, Bettina von_ Goethe_s Briefwechsel mit einem Kinde. Bd. 1. Berlin, 1835.txtai_potentially_smelly_passages_2386.txt	ger.tsv	Sie rieb ſich die Hand mitNeſſeln und mit einem duftenden Kräutchen, welchesman Katzenſtieg nennt; machte den großen Schieber desBienenhauſes auf und ſteckte die Hand hinein.
duftenden	Strauß			duftenden	auf den ſie ſich ſetzten					oft	LITERATURE_020G 1835 Arnim, Bettina von_ Goethe_s Briefwechsel mit einem Kinde. Bd. 1. Berlin, 1835.txtai_potentially_smelly_passages_2386.txt	elias.tsv	Endlich hab' ich's doch gelernt, es hat mir tau-ſend Freud gemacht, oft hab' ich ihnen einen Beſuchgemacht und einen duftenden Strauß hingehalten, aufden ſie ſich ſetzten.
geruch	blum			milter							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtez_potentially_smelly_passages_2378.txt	elias.tsv	Jſt am geruch undgeſchmack milter.
geſtanck	erſten blume				zimlich gemiltert						MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtai_potentially_smelly_passages_1026.txt	ger.tsv	Hierauff hat ſich befunden/ daß der geſtanck der erſten blume zimlichgemiltert: nachdem man aber von ſelbiger den ſamen abgenommen/ und abermahlalſo ein geweichet/ hat die andre blume viel lieblicher gerochen: dieſer ſamen hat mangleicher maſſen gehandhabet/ und befunden/ daß die dritte blume ihren wilden geruchgantz verlohren/ und einen aus Moſch und Roſen zuſammen geſetzten angenommen.
gerochen	andre blume			viel lieblicher							MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtai_potentially_smelly_passages_1026.txt	ger.tsv	Hierauff hat ſich befunden/ daß der geſtanck der erſten blume zimlichgemiltert: nachdem man aber von ſelbiger den ſamen abgenommen/ und abermahlalſo ein geweichet/ hat die andre blume viel lieblicher gerochen: dieſer ſamen hat mangleicher maſſen gehandhabet/ und befunden/ daß die dritte blume ihren wilden geruchgantz verlohren/ und einen aus Moſch und Roſen zuſammen geſetzten angenommen.
geruch	dritte blume			wilden	gantz verlohren | und einen aus Moſch und Roſen zuſammen geſetzten angenommen						MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtai_potentially_smelly_passages_1026.txt	ger.tsv	Hierauff hat ſich befunden/ daß der geſtanck der erſten blume zimlichgemiltert: nachdem man aber von ſelbiger den ſamen abgenommen/ und abermahlalſo ein geweichet/ hat die andre blume viel lieblicher gerochen: dieſer ſamen hat mangleicher maſſen gehandhabet/ und befunden/ daß die dritte blume ihren wilden geruchgantz verlohren/ und einen aus Moſch und Roſen zuſammen geſetzten angenommen.
